image_id,highway
102065035753324,footway
114536350969969,footway
119878327096719,footway
120800660045235,footway
122842090396633,primary
127739299378376,primary
130568772443246,primary
135355468611603,primary
135692471920408,primary
137333565000984,primary
138172478330955,primary
138657528252576,footway
140152694749643,primary
140498938006301,primary
143168501126108,primary
144171024302339,primary
145130154198250,footway
146654997441360,footway
147929920648966,primary
151225416969648,footway
152298047204936,footway
152566850161683,footway
153221476822862,footway
154712939997167,primary
155205536612299,primary
155751886432795,primary
155884206867608,footway
156737736411618,footway
157310776724638,footway
157582279614181,primary
159874669420040,footway
160224679370381,primary
165967342101635,primary
169017638459100,primary
169529718448529,footway
170353708226356,footway
171095698249985,footway
172572241460518,footway
173300424659466,footway
174893914958178,footway
175659561173015,footway
177727140907435,primary
182165713814041,footway
188841829773996,footway
189186386376264,footway
196537288954271,primary
196799118929134,footway
198888652051129,footway
199912951967282,primary
201347418498971,primary
205848404495116,footway
207621974274918,footway
208288237588603,primary
210015310712997,primary
213678203605455,footway
214573900097904,primary
215705300089438,primary
216198460019323,footway
216717183296283,primary
216916989895578,footway
218387176779020,primary
218460066444187,primary
219404592917183,footway
220042056249670,footway
223424602879981,primary
223747769122112,footway
224123992845866,primary
224416945787317,primary
225331599353377,primary
226793462844116,footway
229047159018939,footway
230313325692214,primary
232902818604902,primary
233078928618174,primary
234901155186518,primary
235017101732413,footway
236472864936619,footway
238413508161220,primary
239275711469382,footway
241595211070892,footway
241709541057868,primary
242895060928384,footway
246717760563783,primary
247189606993338,footway
249325990314269,footway
257391646115321,footway
258720956023590,footway
262280879060160,primary
268411365065170,primary
269761858147485,primary
271683567661139,footway
273671241082460,footway
273930067808728,primary
276075243997508,footway
281528863692843,primary
281727263607095,primary
282266793567089,primary
282510350176857,footway
283435926696067,footway
283506753447772,primary
283778016473914,footway
284158156757782,primary
284418633382236,primary
285217533150343,primary
285549163413416,footway
288779859533522,footway
289193889607955,footway
289363262676933,footway
289808949288855,primary
289845236173303,footway
290088199253656,footway
290741419186940,primary
291209182553732,footway
294828472274957,footway
297372928595643,primary
297417105161020,footway
297557598524639,footway
298447871834920,footway
299025188388124,footway
299133911696779,footway
301078891692273,primary
301894168268128,footway
302575984750383,footway
303053644612306,primary
303217244682873,footway
303330981370758,primary
303849574622891,footway
303973627924684,primary
304066191210920,primary
